The process took 10.948920726776123 seconds
The first 30 alphebetical words
'aah'  [72861]
'aaron'  [12033, 13659, 27569, 28172, 128300]
'ab'  [74783, 128333]
'aback'  [78971, 100511, 118421]
'abacus'  [86512]
'abandon'  [6662, 11606, 14036, 18248, 24012, 62856, 63673, 65019, 82749, 83797, 86169, 89374, 89413, 99964, 100134, 100299, 100489, 101297, 103765, 103914, 105376, 106117, 108833, 109484, 109549, 111245, 114199, 114200, 116790, 120086, 123813, 128198]
'abandoned'  [78, 3039, 3498, 14637, 16446, 18257, 20183, 20655, 21008, 21482, 21908, 23417, 23801, 24912, 25078, 39651, 50232, 62553, 63139, 65227, 65229, 65256, 69683, 71122, 76077, 80566, 80841, 84068, 84149, 85712, 89373, 92041, 92088, 92158, 92862, 92947, 93236, 97918, 99904, 100058, 100164, 100302, 101299, 102614, 103229, 103272, 103290, 103296, 103941, 103948, 103982, 104003, 104006, 104752, 106190, 108752, 108755, 109302, 112743, 112770, 113278, 113278, 113287, 114201, 115557, 115566, 115999, 117994, 118026, 118794, 119875, 128132]
'abandoning'  [63676, 72696, 81145, 84807, 86440, 88316, 93053, 93279, 97038, 99912, 99949, 100050, 100161, 100259, 100267, 103286, 103310, 106102, 109316, 113274, 113295, 113329, 113340, 118904, 121269, 121368, 128429]
'abandonment'  [93035, 93050, 93234, 100035, 100218, 100245, 100335, 103698, 106104, 106131, 106161, 106824, 108946, 114980, 128425]
'abandons'  [2509, 121267]
'abasement'  [87645]
'abashed'  [61379, 65755, 65755, 75134, 75782, 78717, 78723, 78725, 79626, 93550, 96480, 102985, 111556]
'abate'  [12584, 32981, 47773, 116964, 116966]
'abatement'  [25879, 32488]
'abbe'  [54443, 54580, 54672, 54700, 54724, 54737, 54862, 54863, 54870, 54889, 55459, 55478, 55480, 55488, 74122, 100431, 100459, 100466]
'abbes'  [54683]
'abbey'  [126910, 128224]
'abbot'  [13508]
'abbots'  [779]
'abbott'  [24730, 24754, 24757, 24759, 24761]
'abbreviations'  [74722]
'abc'  [59129]
'abdicate'  [119537]
'abdicated'  [26207]
'abdomen'  [31470, 32963, 38839, 38997, 39164, 39165, 39206, 39219, 39305, 39587, 40108, 42587, 42734, 42760, 42942, 43190, 43340, 43420, 44967, 46962, 99211, 99360]
'abdomens'  [102672, 102678]
'abdominal'  [30144, 30150, 30294, 30971, 31116, 31120, 31127, 31181, 31609, 31912, 32951, 34144, 34935, 34949, 35800, 35897, 36590, 37700, 37702, 37703, 37920, 38570, 38631, 39456, 40194, 40261, 40299, 40317, 41006, 41012, 41266, 41267, 41654, 42381, 42412, 42582, 42732, 42732, 43174, 44326, 46100, 46226, 46591, 51089, 51168, 51257, 52608]
'abduct'  [44567, 46134, 46382]
'abducted'  [44525, 46899, 46902, 46955]
'abducting'  [44677, 46217]
